   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.8  1731.0  1731.0  1731.0  1731.0
L.vdc.v1.detmap =
     5   20    0   95    0
     5   19    0   95   96
     5   18    0   95  192
     5   17    0   79  288
L.vdc.v1.position = 0  0  0.026
L.vdc.v1.wire.start = 0.77852
L.vdc.v1.wire.angle = 45
L.vdc.v1.driftvel = 49130
L.vdc.v1.tdc.offsets =
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.8  1731.0  1731.0  1731.0  1731.0
L.vdc.u2.detmap =
     4    3    0   95    0
     4    4    0   95   96
     4    5    0   95  192
     4    6    0   79  288
L.vdc.u2.position = 0  0  0.3348
L.vdc.u2.wire.start = 1.02718
L.vdc.u2.wire.angle = -45
L.vdc.u2.driftvel = 49730
L.vdc.u2.tdc.offsets =
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.8  1723.0  1723.0  1723.0  1723.0
L.vdc.v2.detmap =
     5   24    0   95    0
     5   23    0   95   96
     5   22    0   95  192
     5   21    0   79  288
L.vdc.v2.position = 0  0  0.3609
L.vdc.v2.wire.start = 1.02718
L.vdc.v2.wire.angle = 45
L.vdc.v2.driftvel = 49190
L.vdc.v2.tdc.offsets =
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.8  1717.0  1717.0  1717.0  1717.0
L.vdc.matrixelem = 
t 0 0 0  -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
y 0 0 0  -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
p 0 0 0  -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
D 0 0 0  8.851691E-04 7.570314E-02 1.116963E-02
D 0 0 1  4.667677E-02 9.485094E-02
D 0 0 2  2.979593E-01
D 0 1 0  2.557528E-02 3.805091E-02
D 0 2 0  2.366416E-01
D 1 0 0  -5.180474E-03 4.050457E-01
D 1 0 1  7.160222E+00
D 1 0 2  6.678023E+01
D 1 1 0  -4.984607E+00
D 1 1 1  3.915920E+02
D 2 0 0  -1.565529E+00
T 0 0 0  -1.706376E-03 3.331393E-02 -3.252718E-02 -5.399010E-01
T 1 0 0  -2.917417E+00 2.298735E+00
T 1 2 0  -1.203740E+03
T 1 0 2  -4.382231E+02
T 2 2 0  -2.031903E+04
T 2 0 2  -6.090122E+03 -4.556566E+04
T 0 2 2  8.230355E+02
T 0 2 0  1.498666E+00
T 0 1 0  5.951400E-02 3.304560E-01
T 1 1 0  -7.340681E+01 1.038416E+02 1.068253E+02
T 2 1 1  1.943565E+03
T 2 0 1  7.336964E+02 1.135100E+02 -9.421530E+03
P 0 0 0  7.079858E-04 4.579041E-03 1.964658E-03
P 0 0 1  5.367134E-01
P 0 1 0  -6.479587E-01
P 2 0 0  1.334323E+00 7.770571E+00 2.271462E+01 5.417537E+00
P 0 1 1  -2.140538E+00 1.198831E+01
P 0 1 2  2.231566E+01
P 0 2 1  6.701348E+01 1.349908E+01 -1.576209E+03
P 1 1 0  -4.748743E+00
P 1 0 1  7.332445E+00
P 2 0 1  1.095377E+03 3.921323E+02
P 2 1 0  3.346891E+02 8.113495E+02
P 2 1 1  4.536243E+04
Y 0 0 0  5.297096E-04 -2.051357E-04 4.423789E-03 1.495466E-02
Y 0 0 1  4.949952E-05 -2.376362E-03 2.784088E-03
Y 0 0 2  2.454592E-03
Y 0 1 0  -6.508220E-06 1.180580E-03
Y 0 1 1  -3.412415E-02 -1.587787E-01
Y 0 2 0  -1.996285E-02 1.356715E-01
Y 1 1 0  -3.425845E-02
Y 1 1 1  3.386521E-01
Y 2 0 0  -1.017932E-01
Y 2 0 1  -3.678577E+00
Y 2 1 0  -6.989556E+00
Y 1 0 1  -5.377456E-02
R 0 0 0 0  25.713
R 1 0 0 0  0.1650
R 2 0 0 0 -0.05
R 0 1 0 0 -11.6554
R 0 2 0 0 -9.4951
R 0 0 1 0  0.0
R 0 0 2 0  0.0
R 0 0 0 1  0.0
R 0 0 0 2  0.0
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00

#L 0 0 0 0  25.713
#L 1 0 0 0  0.1650
#L 2 0 0 0 -0.05
#L 0 1 0 0 -11.6554
#L 0 2 0 0 -9.4951
