   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0

R.vdc.matrixelem = 
t 0 0 0  -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03 
y 0 0 0  -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
p 0 0 0  -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
D 0 0 0  -6.5967847E-04 7.451157E-02 -6.633060E-05
D 0 0 1  -4.762760E-02 -9.112681E-02
D 0 0 2  4.949837E-01
D 0 1 0  -3.777278E-02 -1.781575E-02
D 0 2 0  3.433192E-01
D 1 0 0  5.356408E-03 3.463074E-01
D 1 0 1  -6.498850E+00
D 1 0 2  1.071963E+02
D 1 1 0  4.467808E+00
D 1 1 1  3.050652E+02
D 2 0 0  -5.779375E-01
T 0 0 0  2.837453E-03 1.999130E-02
T 1 0 0  -2.475833E+00 9.149457E-01
T 1 2 0  -1.033765E+03 -1.404558E+03
T 1 0 2  -2.227954E+02 3.186123E+03
T 2 2 0  3.483522E+04
T 2 0 2  -4.016795E+04
T 0 2 2  1.459129E+03
T 0 1 0  -6.903996E-02 -2.455876E-01
T 0 0 1  4.720890E-03
T 1 1 0  5.261314E+01
T 1 0 1  -9.626331E+00
T 0 1 1  -3.436007E-01
T 2 1 0  -8.613777E+02
P 0 0 0  1.737222E-03 -1.603023E-03 5.144114E-03
P 0 0 1  4.078682E-01 -6.086137E-01 -9.653827E-02 -1.430951E+00
P 1 0 0  -4.648703E-02 -1.901588E-01 -4.799913E-01
P 0 1 0  -6.211661E-01 -2.562004E-01 4.447334E-01 6.111161E-01 9.593683E+00
P 0 2 0  -3.434545E+00 -6.207289E-01 2.187723E+01
P 0 0 2  5.169200E+00 1.506360E+01 3.994112E+01
P 2 0 0  1.268496E+01 1.353348E+01 -3.711956E+01
P 0 1 1  -2.863379E+00 -1.770499E+01 -2.274722E+01
P 0 1 2  3.282798E+01 1.991616E+02 -4.473534E+03
P 0 2 1  9.574959E+01 4.480614E+02 2.069415E+03
P 1 1 0  -1.149873E+00 6.391431E+00 1.061455E+01
P 1 0 1  6.964406E+00 -4.604620E+00 9.313253E+01
P 0 0 3  6.376986E+01 2.410651E+02
P 2 0 1  5.279243E+02 4.050249E+02
P 2 1 0  -1.362932E+02 -8.608584E+02 -2.652068E+03
P 3 0 1  8.686733E+03 2.402728E+04
P 3 1 0  3.398986E+03 -4.681760E+03
P 3 1 1  -6.206233E+05
P 4 0 1  -1.447973E+06 -5.328162E+06
P 4 1 0  -6.143440E+04 9.367265E+05
P 0 3 0  4.423872E-01 9.137718E+01 -5.643136E+02
P 1 1 1  -1.305890E+02 -1.737499E+02 -4.396621E+03
P 1 2 1  -4.100992E+03 -1.689195E+04
P 1 1 2  -1.350713E+03 -5.482471E+03
P 2 1 1  1.150081E+03 6.722278E+04
Y 0 0 0  -2.289207E-03 1.359662E-02 -9.205068E-03 -2.174012E-02
Y 0 0 1  3.802255E-01 4.353191E-01 -7.107179E-01
Y 0 0 2  1.310282E+01
Y 0 1 0  9.249486E-02 -2.349164E-01
Y 0 1 1  2.458585E+01 3.616945E+01
Y 0 2 0  1.312939E+01 -1.752028E+01
Y 1 1 0  -6.623855E+00
Y 1 1 1  -5.900850E+02
Y 2 0 0  -2.562514E+01
Y 2 0 1  -9.251355E+02
Y 2 1 0  4.826884E+02
Y 1 0 1  1.921138E+01
R 0 0 0 0  25.713
R 1 0 0 0  0.1650
R 2 0 0 0 -0.05
R 0 1 0 0 -11.6554
R 0 2 0 0 -9.4951
R 0 0 1 0  0.0
R 0 0 2 0  0.0
R 0 0 0 1  0.0
R 0 0 0 2  0.0
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00

